Jin,1,2,4,10,127,202,card_3star_jin_015
Jin,1,4,4,10,129,206,card_3star_jin_015
Jin,1,7,4,10,133,212,card_4star_jin_001
Jin,1,9,4,10,135,216,card_3star_jin_015
Jin,1,12,4,11,139,222,card_4star_jin_008
Jin,2,2,5,11,139,222,card_3star_jin_015
Jin,2,5,5,11,143,228,card_4star_jin_001
Jin,2,7,5,11,145,232,card_4star_jin_001
Jin,2,9,5,11,148,236,card_4star_jin_001
Jin,2,11,5,12,150,240,card_4star_jin_008
Jin,3,1,6,12,150,240,card_4star_jin_008
Jin,3,3,6,12,153,244,card_4star_jin_008
Jin,3,5,6,12,155,248,card_4star_jin_001
Jin,3,7,6,12,158,252,card_4star_jin_008
Jin,3,10,6,12,162,258,card_4star_jin_011
Jin,4,1,7,13,163,260,card_4star_jin_001
Jin,4,4,7,13,167,266,card_4star_jin_008
Jin,4,6,7,13,169,270,card_4star_jin_011
Jin,4,9,7,13,173,276,card_4star_jin_016
Jin,4,12,7,14,177,282,card_4star_jin_011
Jin,5,2,8,14,177,282,card_4star_jin_016
Jin,5,4,8,14,179,286,card_4star_jin_011
Jin,5,6,8,14,182,290,card_4star_jin_016
Jin,5,8,8,14,184,294,card_4star_jin_011
Jin,5,10,8,14,187,298,card_4star_jin_016
Jin,6,1,8,15,188,300,card_4star_jin_011
Jin,6,3,8,15,190,304,card_4star_jin_016
Jin,6,5,8,15,193,308,card_5star_jin_004
Jin,6,7,8,15,195,312,card_4star_jin_016
Jin,6,10,8,15,199,318,card_5star_jin_004
Suga,1,2,4,10,127,202,card_3star_suga_015
Suga,1,5,4,10,130,208,card_3star_suga_015
Suga,1,8,4,10,134,214,card_4star_suga_007
Suga,1,10,4,10,137,218,card_3star_suga_015
Suga,1,12,4,11,139,222,card_4star_suga_011
Suga,2,3,5,11,140,224,card_3star_suga_015
Suga,2,5,5,11,143,228,card_4star_suga_007
Suga,2,7,5,11,145,232,card_4star_suga_007
Suga,2,9,5,11,148,236,card_4star_suga_007
Suga,2,11,5,12,150,240,card_4star_suga_011
Suga,3,1,6,12,150,240,card_4star_suga_011
Suga,3,3,6,12,153,244,card_4star_suga_011
Suga,3,6,6,12,157,250,card_4star_suga_007
Suga,3,8,6,12,159,254,card_4star_suga_011
Suga,3,10,6,12,162,258,card_4star_suga_016
Suga,4,1,7,13,163,260,card_4star_suga_007
Suga,4,5,7,13,168,268,card_4star_suga_011
Suga,4,7,7,13,170,272,card_4star_suga_016
Suga,4,9,7,13,173,276,card_4star_suga_020
Suga,4,12,7,14,177,282,card_4star_suga_016
Suga,5,3,8,14,178,284,card_4star_suga_020
Suga,5,5,8,14,180,288,card_4star_suga_016
Suga,5,7,8,14,183,292,card_4star_suga_020
Suga,5,9,8,14,185,296,card_4star_suga_016
Suga,5,12,8,15,189,302,card_4star_suga_020
Suga,6,2,8,15,189,302,card_4star_suga_016
Suga,6,4,8,15,192,306,card_4star_suga_020
Suga,6,6,8,15,194,310,card_5star_suga_004
