14010204-8,Jin,"[""rImportant late-night snack time at the temporary dorm! But who poured the sauce all over the sweet and sour pork?!"",""@@Taehyung yep he's the one who poured the sweet and sour sauce""]",94,SNS_M_Jin_12_01_06,78,SNS_M_Jin_12_01_10,55,SNS_M_Jin_12_01_14,2You have to pour the sauce on sweet and sour pork!,(You have to dip each piece in the sauce!,>You have to make sure the pork pieces are soaked in the sauce!
14040209-4,RM,"[""<color=#42b7fe>Born to be</color> spotless. Let's clean up after ourselves, guys.#Clean #SoAmazing #NamjunStyle #EnjoyingLife""]",94,SNS_M_RM_15_01_02,78,SNS_M_RM_15_01_06,55,SNS_M_RM_15_01_09,Did you clean the dorm?,-Let's make a regular habit out of cleaning!,"*I heard you were the messiest one, Namjun!"
14060212-4,V,"[""2Whoooosh... Feel the darkness. #Itsabit weirdthere""]",55,SNS_M_V_17_01_02,94,SNS_M_V_17_01_06,78,SNS_M_V_17_01_09,Where is that?,What's that bag?,Feel the darkness...?
34013002-5,Jin,"[""2I've just been hiding my true feelings until now"",""Ah hyung that's scorching""]",78,SNS_3S_Jin_02_01_03,78,SNS_3S_Jin_02_01_06,0,0,'Are you practicing it to show the fans?,Is that for me?!,
34013005-6,Jin,"[""?I like strawberries but strawberry flavors are a big no no nope"",""*@Hoseok ah, you! You know me way too well!""]",78,SNS_3S_Jin_05_01_04,78,SNS_3S_Jin_05_01_07,0,0,"Oh, I know!",So picky...,
34013006-6,Jin,"["">Here, have a nice picture today tooSeriously so good-looking"",""Y@Taehyung if the world's most handsome face agrees does that make Jin hyung rank 0? lol""]",78,SNS_3S_Jin_06_01_04,78,SNS_3S_Jin_06_01_08,0,0,So good-looking T___T,Do you really mean that?,
34013007-7,Jin,"[""RI cut my bangs with kitchen scissors and now... T_T#bowlcut #disaster #whatdoIdo"",""!@Jeongguk is it really that bad??""]",78,SNS_3S_Jin_07_01_05,78,SNS_3S_Jin_07_01_09,0,0,World's cutest...,Why'd you do that?,
34013008-4,Jin,"[""Eat Jin's Special Rolled Omelette Recipe1. Coat the frying pan with oil2. Add the mixture of egg, salt, and green onion3. (Most important!!!) A good-looking guy uses utensils to roll it up nicely""]",78,SNS_3S_Jin_08_01_02,78,SNS_3S_Jin_08_01_06,0,0,/I don't have the most important ingredient...,This recipe is a bit weird.,
34013009-4,Jin,"[""VI lost but I fought hardI'm proud of myself hahahaha#BasketballBet #MyPoorWallet""]",78,SNS_3S_Jin_09_01_02,78,SNS_3S_Jin_09_01_06,0,0,Who'd you play with?,You lost because you're Jin.,
34013011-4,Jin,"[""<color=#42b7fe>To</color>. All the people who adore meIt's a blessing to adore me so please consider yourselves honored... I'm only kidding haha""]",78,SNS_3S_Jin_11_01_02,78,SNS_3S_Jin_11_01_06,0,0,#That didn't sound like kidding...,I think of it as a blessing!,
34013012-4,Jin,"[""It seems like there's a misunderstandingYou might think I'm sick of hearing it all the time, butI still like hearing that I'm handsome""]",78,SNS_3S_Jin_12_01_02,78,SNS_3S_Jin_12_01_06,0,0,You're handsome!!!!!,#You really don't get tired of it?,
34013013-4,Jin,"[""I taught the maknaes something todayA thing of beauty is a joy forever, much like Kim Seok Jin's good looksHow about it? You probably won't forget that huh? @Taehyung @Jeongguk""]",78,SNS_3S_Jin_13_01_02,78,SNS_3S_Jin_13_01_07,0,0,The meaning seems off...,What a perfect example!,
34013014-4,Jin,"[""SIt's alright if others don't see how hard I workbut they must see my handsomeness""]",78,SNS_3S_Jin_14_01_02,78,SNS_3S_Jin_14_01_06,0,0,I know that well!,"You're joking, right...?",
34023001-4,Suga,"[""GYou can take a taxi if the bus doesn't come - today's life pro tip.""]",78,SNS_3S_Suga_01_01_02,78,SNS_3S_Suga_01_01_06,0,0,Taxis are expensive...,I can just give you a ride!,
34023002-4,Suga,"[""4Love yaOr as they say in SeoulHey, I love you?""]",78,SNS_3S_Suga_02_01_02,78,SNS_3S_Suga_02_01_06,0,0,This is so sudden!,Who's this for?,
34023003-4,Suga,"[""{I asked JiJinJung (Jimin Seok Jin Jeongguk) for some really moving movies and all they recommended were martial arts movies""]",78,SNS_3S_Suga_03_01_02,78,SNS_3S_Suga_03_01_06,0,0,(Time to enter the world of Wing Chun...?,You didn't like it?,
